MEN_DEPARTURE,HOUSEHOLD_ID,MEN_404,MEN_511,MEN_521,MEN_522,MEN_52311,MEN_52321,MEN_52312,MEN_52322,MEN_52313,MEN_52323,MEN_52314,MEN_52324,MEN_111,MEN_1141,MEN_1221,CMEN_12231,CMEN_12232,MEN_1251,MEN_1611,MEN_1612,MEN_1621,MEN_1622
DEPARTURE. BORGOU,DB0001,M,1,1,29,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Well,19,0.45,0.46,2,1,1,1,1
DEPARTURE. BORGOU,DB0002,F,2,1,54,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Well,24,0.36,0.68,40,1,1,1,1
DEPARTURE. BORGOU,DB0003,F,1,1,28,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Well,20,0.28,0.72,500,1,1,1,1
DEPARTURE. BORGOU,DB0004,M,1,1,29,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Well,26,0.11,0.89,3,2,2,2,2
DEPARTURE. BORGOU,DB0005,M,1,1,40,Cotton,20,Yam,31,Cocoa,11,Cassava,40,2,,20,0.13,0.87,18,1,1,1,1
DEPARTURE. BORGOU,DB0006,M,1,1,38,Cotton,20,Yam,31,Cocoa,11,Cassava,40,2,,18,0.23,0.77,16,1,1,1,1
DEPARTURE. BORGOU,DB0007,F,2,1,49,Cotton,20,Yam,31,Cocoa,11,Cassava,40,2,,19,0.21,0.79,16,2,2,2,2
DEPARTURE. BORGOU,DB0008,M,1,1,41,Cotton,20,Yam,31,Cocoa,11,Cassava,40,2,,21,0.15,0.85,224,1,1,1,1
DEPARTURE. BORGOU,DB0009,F,1,1,63,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Dam,53,0.19,0.81,18,1,1,1,1
DEPARTURE. ALIBORI,DAL0001,F,1,1,12,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Dam,2,0.2,0.8,45,2,2,2,2
DEPARTURE. ALIBORI,DAL0002,M,1,1,3,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Dam,3,0.17,0.83,43,2,2,2,2
DEPARTURE. ALIBORI,DAL0003,M,1,1,2,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Dam,2,0.05,0.79,53,1,1,1,1
