household_id,product,crop_name,crop_code
DB0001,processed_product_name_1,Cotton,020
DB0002,processed_product_name_1,Cotton,020
DB0003,processed_product_name_1,Cotton,020
DB0004,processed_product_name_1,Cotton,020
DB0005,processed_product_name_1,Cotton,020
DB0006,processed_product_name_1,Cotton,020
DB0007,processed_product_name_1,Cotton,020
DB0008,processed_product_name_1,Cotton,020
DB0009,processed_product_name_1,Cotton,020
DAL0001,processed_product_name_1,Cotton,020
DAL0002,processed_product_name_1,Cotton,020
DAL0003,processed_product_name_1,Cotton,020
DAL0004,processed_product_name_1,Cotton,020
DAL0005,processed_product_name_1,Cotton,020
DAL0006,processed_product_name_1,Cotton,020
DAL0007,processed_product_name_1,Cotton,020
DAL0008,processed_product_name_1,Cotton,020
DAL0009,processed_product_name_1,Cotton,020
DAL0010,processed_product_name_1,Cotton,020
DAT0001,processed_product_name_1,Cotton,020
DAT0002,processed_product_name_1,Cotton,020
DAT0003,processed_product_name_1,Cotton,020
DAT0004,processed_product_name_1,Cotton,020
DAT0005,processed_product_name_1,Cotton,020
DAT0006,processed_product_name_1,Cotton,020
DAT0007,processed_product_name_1,Cotton,020
DAT0008,processed_product_name_1,Cotton,020
DAT0009,processed_product_name_1,Cotton,020
DD0001,processed_product_name_1,Cotton,020
DD0002,processed_product_name_1,Cotton,020
DD0003,processed_product_name_1,Cotton,020
DD0004,processed_product_name_1,Cotton,020
DD0005,processed_product_name_1,Cotton,020
DD0006,processed_product_name_1,Cotton,020
DD0007,processed_product_name_1,Cotton,020
DD0008,processed_product_name_1,Mango,039
DD0009,processed_product_name_1,Mango,039
DZ0001,processed_product_name_1,Mango,039
DZ0002,processed_product_name_1,Mango,039
DZ0003,processed_product_name_1,Mango,039
DZ0004,processed_product_name_1,Mango,039
DZ0005,processed_product_name_1,Mango,039
DZ0006,processed_product_name_1,Cotton,020
DZ0007,processed_product_name_1,Cotton,020
DH0001,processed_product_name_1,Cotton,020
DH0002,processed_product_name_1,Cotton,020
DH0003,processed_product_name_1,Cotton,020
DH0004,processed_product_name_1,Cotton,020
DH0005,processed_product_name_1,Mango,039
DH0006,processed_product_name_1,Mango,039
DM0001,processed_product_name_1,Mango,039
DM0002,processed_product_name_1,Mango,039
DM0003,processed_product_name_1,Mango,039
DM0004,processed_product_name_1,Mango,039
DM0005,processed_product_name_1,Mango,039
DM0006,processed_product_name_1,Mango,039
DM0007,processed_product_name_1,Mango,039
DC0001,processed_product_name_1,Cotton,020
DC0002,processed_product_name_1,Cotton,020
DC0003,processed_product_name_1,Cotton,020
DC0004,processed_product_name_1,Cotton,020
DC0005,processed_product_name_1,Cotton,020
DC0006,processed_product_name_1,Cotton,020
DC0007,processed_product_name_1,Cotton,020
DO0001,processed_product_name_1,Cotton,020
DO0002,processed_product_name_1,Cotton,020
DO0003,processed_product_name_1,Cotton,020
DO0004,processed_product_name_1,Cotton,020
DO0005,processed_product_name_1,Cotton,020
DO0006,processed_product_name_1,Cotton,020
DO0007,processed_product_name_1,Cotton,020
DP0001,processed_product_name_1,Cotton,020
DP0002,processed_product_name_1,Cotton,020
DP0003,processed_product_name_1,Cotton,020
DP0004,processed_product_name_1,Cotton,020
DP0005,processed_product_name_1,Cotton,020
DP0006,processed_product_name_1,Cotton,020
DP0007,processed_product_name_1,Cotton,020
DP0008,processed_product_name_1,Cotton,020
DATL0001,processed_product_name_1,Cotton,020
DATL0002,processed_product_name_1,Cotton,020
DATL0003,processed_product_name_1,Cotton,020
DATL0004,processed_product_name_1,Cotton,020
DATL0005,processed_product_name_1,Cotton,020
DATL0006,processed_product_name_1,Cotton,020
DATL0007,processed_product_name_1,Cotton,020
DATL0008,processed_product_name_1,Mango,039
DATL0009,processed_product_name_1,Mango,039
DL0001,processed_product_name_1,Mango,039
DL0002,processed_product_name_1,Mango,039
DL0003,processed_product_name_1,Cotton,020
DL0004,processed_product_name_1,Cotton,020
DL0005,processed_product_name_1,Cotton,020
DL0006,processed_product_name_1,Cotton,020
DL0007,processed_product_name_1,Cotton,020
DL0008,processed_product_name_1,Cotton,020
